layer_loc, layername, MSE, MAE, max_m, min_m, max_n, min_n,norm MSE, norm MAE, norm_max_m, norm_min_m, norm_max_n, norm_min_n 
0 ,input_1, 62461.456579506805, 244.8049930909864, 127.0, -128.0, 218.0, 15.0, 3.8424723148345947, 1.9200812578201294, -0.007843309082090855, -2.007887125015259, 0.7058978080749512, -0.8862939476966858
1 ,model/block_13_pad/Pad/paddings, 0.25, 0.25, 0.0, 0.0, 1.0, 0.0, 0.25, 0.25, 0.0, 0.0, 1.0, 0.0
2 ,model/global_average_pooling2d/Mean/reduction_indices, 2.0, 1.0, 1.0, 0.0, 2.0, 1.0, 2.0, 1.0, 1.0, 0.0, 2.0, 1.0
3 ,model/Conv1/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
4 ,model/bn_Conv1/FusedBatchNormV3, 5890723306636642.0, 27914950.8125, 120.0, -108.0, 11169717.0, -324197824.0, 5890723306636642.0, 27914950.8125, 120.0, -108.0, 11169717.0, -324197824.0
5 ,model/expanded_conv_depthwise_BN/FusedBatchNormV3;model/expanded_conv_depthwise/depthwise;model/block_5_project/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
6 ,model/expanded_conv_depthwise_BN/FusedBatchNormV3, 159847546.40625, 7590.90625, 98.0, -108.0, 35016.0, -43172.0, 159847546.40625, 7590.90625, 98.0, -108.0, 35016.0, -43172.0
7 ,model/expanded_conv_project/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
8 ,model/expanded_conv_project_BN/FusedBatchNormV3;model/expanded_conv_project/Conv2D, 252721469.5625, 12809.4375, 93.0, -77.0, 31973.0, -24807.0, 252721469.5625, 12809.4375, 93.0, -77.0, 31973.0, -24807.0
9 ,model/block_1_expand/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
10 ,model/block_1_expand_BN/FusedBatchNormV3, 73158498.21875, 5216.010416666667, 124.0, -107.0, 25218.0, -9949.0, 73158498.21875, 5216.010416666667, 124.0, -107.0, 25218.0, -9949.0
11 ,model/block_1_depthwise_BN/FusedBatchNormV3;model/block_1_depthwise/depthwise;model/block_12_project/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
12 ,model/block_1_depthwise_BN/FusedBatchNormV3, 1153996687.3333333, 19866.833333333332, 109.0, -127.0, 114254.0, -75778.0, 1153996687.3333333, 19866.833333333332, 109.0, -127.0, 114254.0, -75778.0
13 ,model/block_1_project/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
14 ,model/block_1_project_BN/FusedBatchNormV3;model/block_2_project/Conv2D;model/block_1_project/Conv2D, 418424628.2916667, 17489.291666666668, 94.0, -128.0, 40542.0, -31323.0, 418424628.2916667, 17489.291666666668, 94.0, -128.0, 40542.0, -31323.0
15 ,model/block_2_expand/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
16 ,model/block_2_expand_BN/FusedBatchNormV3, 306788680082.13196, 51624.32638888889, 127.0, -123.0, 68645.0, -6645528.0, 306788680082.13196, 51624.32638888889, 127.0, -123.0, 68645.0, -6645528.0
17 ,model/block_2_depthwise_BN/FusedBatchNormV3;model/block_2_depthwise/depthwise;model/block_3_depthwise/depthwise, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
18 ,model/block_2_depthwise_BN/FusedBatchNormV3, 141724173.61805555, 6289.715277777777, 123.0, -128.0, 69752.0, -7147.0, 141724173.61805555, 6289.715277777777, 123.0, -128.0, 69752.0, -7147.0
19 ,model/block_2_project/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
20 ,model/block_2_project_BN/FusedBatchNormV3;model/block_2_project/Conv2D, 1931938871.9583333, 35334.041666666664, 90.0, -126.0, 83395.0, -90124.0, 1931938871.9583333, 35334.041666666664, 90.0, -126.0, 83395.0, -90124.0
21 ,model/block_3_expand/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
22 ,model/block_3_expand_BN/FusedBatchNormV3, 28255051.541666668, 3209.7083333333335, 127.0, -124.0, 26727.0, -7519.0, 28255051.541666668, 3209.7083333333335, 127.0, -124.0, 26727.0, -7519.0
23 ,model/block_3_depthwise_BN/FusedBatchNormV3;model/block_3_depthwise/depthwise, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
24 ,model/block_3_depthwise_BN/FusedBatchNormV3, 1110034599.2777777, 19125.305555555555, 127.0, -113.0, 133654.0, -26228.0, 1110034599.2777777, 19125.305555555555, 127.0, -113.0, 133654.0, -26228.0
25 ,model/block_3_project/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
26 ,model/block_3_project_BN/FusedBatchNormV3;model/block_5_project/Conv2D;model/block_3_project/Conv2D, 887263313.0, 24880.9375, 90.0, -125.0, 45043.0, -65444.0, 887263313.0, 24880.9375, 90.0, -125.0, 45043.0, -65444.0
27 ,model/block_4_expand/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
28 ,model/block_4_expand_BN/FusedBatchNormV3, 178440522.953125, 9773.484375, 122.0, -124.0, 69617.0, -11862.0, 178440522.953125, 9773.484375, 122.0, -124.0, 69617.0, -11862.0
29 ,model/block_4_depthwise_BN/FusedBatchNormV3;model/block_4_depthwise/depthwise;model/block_6_depthwise/depthwise, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
30 ,model/block_4_depthwise_BN/FusedBatchNormV3, 69440010.21875, 4961.541666666667, 126.0, -125.0, 35063.0, -39384.0, 69440010.21875, 4961.541666666667, 126.0, -125.0, 35063.0, -39384.0
31 ,model/block_4_project/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
32 ,model/block_4_project_BN/FusedBatchNormV3;model/block_5_project/Conv2D;model/block_4_project/Conv2D, 589806574.625, 20768.75, 109.0, -128.0, 48983.0, -49487.0, 589806574.625, 20768.75, 109.0, -128.0, 48983.0, -49487.0
33 ,model/block_5_expand/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
34 ,model/block_5_expand_BN/FusedBatchNormV3, 207966117.43229166, 8137.380208333333, 126.0, -128.0, 119034.0, -8183.0, 207966117.43229166, 8137.380208333333, 126.0, -128.0, 119034.0, -8183.0
35 ,model/block_5_depthwise_BN/FusedBatchNormV3;model/block_5_depthwise/depthwise;model/block_6_depthwise/depthwise, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
36 ,model/block_5_depthwise_BN/FusedBatchNormV3, 91835979.828125, 5783.213541666667, 124.0, -128.0, 57218.0, -24889.0, 91835979.828125, 5783.213541666667, 124.0, -128.0, 57218.0, -24889.0
37 ,model/block_5_project/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
38 ,model/block_5_project_BN/FusedBatchNormV3;model/block_5_project/Conv2D, 419374800.8125, 15949.125, 121.0, -125.0, 37905.0, -58805.0, 419374800.8125, 15949.125, 121.0, -125.0, 37905.0, -58805.0
39 ,model/block_6_expand/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
40 ,model/block_6_expand_BN/FusedBatchNormV3, 22826001.072916668, 3354.2083333333335, 108.0, -123.0, 21393.0, -8486.0, 22826001.072916668, 3354.2083333333335, 108.0, -123.0, 21393.0, -8486.0
41 ,model/block_6_depthwise_BN/FusedBatchNormV3;model/block_6_depthwise/depthwise, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
42 ,model/block_6_depthwise_BN/FusedBatchNormV3, 1369608021.7760417, 25242.203125, 127.0, -128.0, 103443.0, -4765.0, 1369608021.7760417, 25242.203125, 127.0, -128.0, 103443.0, -4765.0
43 ,model/block_6_project/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
44 ,model/block_6_project_BN/FusedBatchNormV3;model/block_9_project/Conv2D;model/block_6_project/Conv2D, 1479082141.71875, 31404.375, 124.0, -127.0, 89424.0, -80945.0, 1479082141.71875, 31404.375, 124.0, -127.0, 89424.0, -80945.0
45 ,model/block_7_expand/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
46 ,model/block_7_expand_BN/FusedBatchNormV3, 278978434.0026042, 10188.778645833334, 127.0, -125.0, 192579.0, -20083.0, 278978434.0026042, 10188.778645833334, 127.0, -125.0, 192579.0, -20083.0
47 ,model/block_7_depthwise_BN/FusedBatchNormV3;model/block_7_depthwise/depthwise;model/block_10_depthwise/depthwise, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
48 ,model/block_7_depthwise_BN/FusedBatchNormV3, 48830845.677083336, 3927.8541666666665, 127.0, -119.0, 41074.0, -27136.0, 48830845.677083336, 3927.8541666666665, 127.0, -119.0, 41074.0, -27136.0
49 ,model/block_7_project/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
50 ,model/block_7_project_BN/FusedBatchNormV3;model/block_9_project/Conv2D;model/block_7_project/Conv2D, 239127298.0, 12002.625, 115.0, -110.0, 33089.0, -45322.0, 239127298.0, 12002.625, 115.0, -110.0, 33089.0, -45322.0
51 ,model/block_8_expand/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
52 ,model/block_8_expand_BN/FusedBatchNormV3, 173124674.26822916, 9196.549479166666, 120.0, -126.0, 113181.0, -12105.0, 173124674.26822916, 9196.549479166666, 120.0, -126.0, 113181.0, -12105.0
53 ,model/block_8_depthwise_BN/FusedBatchNormV3;model/block_8_depthwise/depthwise;model/block_10_depthwise/depthwise, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
54 ,model/block_8_depthwise_BN/FusedBatchNormV3, 64894479.203125, 5180.036458333333, 124.0, -122.0, 52753.0, -33791.0, 64894479.203125, 5180.036458333333, 124.0, -122.0, 52753.0, -33791.0
55 ,model/block_8_project/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
56 ,model/block_8_project_BN/FusedBatchNormV3;model/block_9_project/Conv2D;model/block_8_project/Conv2D, 216993239.203125, 12258.078125, 123.0, -113.0, 29990.0, -28151.0, 216993239.203125, 12258.078125, 123.0, -113.0, 29990.0, -28151.0
57 ,model/block_9_expand/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
58 ,model/block_9_expand_BN/FusedBatchNormV3, 105567140.61197917, 7094.981770833333, 127.0, -124.0, 42911.0, -11156.0, 105567140.61197917, 7094.981770833333, 127.0, -124.0, 42911.0, -11156.0
59 ,model/block_9_depthwise_BN/FusedBatchNormV3;model/block_9_depthwise/depthwise;model/block_10_depthwise/depthwise, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
60 ,model/block_9_depthwise_BN/FusedBatchNormV3, 75813394.97395833, 6186.041666666667, 118.0, -126.0, 28241.0, -48371.0, 75813394.97395833, 6186.041666666667, 118.0, -126.0, 28241.0, -48371.0
61 ,model/block_9_project/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
62 ,model/block_9_project_BN/FusedBatchNormV3;model/block_9_project/Conv2D, 260602779.65625, 12771.78125, 126.0, -123.0, 39272.0, -36176.0, 260602779.65625, 12771.78125, 126.0, -123.0, 39272.0, -36176.0
63 ,model/block_10_expand/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
64 ,model/block_10_expand_BN/FusedBatchNormV3, 112637349.33333333, 7193.369791666667, 124.0, -126.0, 57862.0, -14232.0, 112637349.33333333, 7193.369791666667, 124.0, -126.0, 57862.0, -14232.0
65 ,model/block_10_depthwise_BN/FusedBatchNormV3;model/block_10_depthwise/depthwise, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
66 ,model/block_10_depthwise_BN/FusedBatchNormV3, 205812576.70572916, 10349.111979166666, 118.0, -127.0, 49371.0, -16987.0, 205812576.70572916, 10349.111979166666, 118.0, -127.0, 49371.0, -16987.0
67 ,model/block_10_project/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
68 ,model/block_10_project_BN/FusedBatchNormV3;model/block_12_project/Conv2D;model/block_10_project/Conv2D, 1195052751.7395833, 27702.302083333332, 120.0, -127.0, 91597.0, -90749.0, 1195052751.7395833, 27702.302083333332, 120.0, -127.0, 91597.0, -90749.0
69 ,model/block_11_expand/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
70 ,model/block_11_expand_BN/FusedBatchNormV3, 296795722319.2656, 29823.442708333332, 125.0, -127.0, 13072936.0, -16956.0, 296795722319.2656, 29823.442708333332, 125.0, -127.0, 13072936.0, -16956.0
71 ,model/block_11_depthwise_BN/FusedBatchNormV3;model/block_11_depthwise/depthwise;model/block_13_depthwise/depthwise, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
72 ,model/block_11_depthwise_BN/FusedBatchNormV3, 85324333.8420139, 6896.508680555556, 127.0, -125.0, 32506.0, -42818.0, 85324333.8420139, 6896.508680555556, 127.0, -125.0, 32506.0, -42818.0
73 ,model/block_11_project/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
74 ,model/block_11_project_BN/FusedBatchNormV3;model/block_12_project/Conv2D;model/block_11_project/Conv2D, 627392895.8229166, 19558.885416666668, 125.0, -128.0, 70744.0, -71002.0, 627392895.8229166, 19558.885416666668, 125.0, -128.0, 70744.0, -71002.0
75 ,model/block_12_expand/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
76 ,model/block_12_expand_BN/FusedBatchNormV3, 117811708.375, 7950.621527777777, 127.0, -122.0, 67141.0, -20086.0, 117811708.375, 7950.621527777777, 127.0, -122.0, 67141.0, -20086.0
77 ,model/block_12_depthwise_BN/FusedBatchNormV3;model/block_12_depthwise/depthwise;model/block_13_depthwise/depthwise, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
78 ,model/block_12_depthwise_BN/FusedBatchNormV3, 128521526.3420139, 8812.758680555555, 126.0, -128.0, 47455.0, -43893.0, 128521526.3420139, 8812.758680555555, 126.0, -128.0, 47455.0, -43893.0
79 ,model/block_12_project/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
80 ,model/block_12_project_BN/FusedBatchNormV3;model/block_12_project/Conv2D, 629800569.7604166, 20129.135416666668, 121.0, -127.0, 61775.0, -62397.0, 629800569.7604166, 20129.135416666668, 121.0, -127.0, 61775.0, -62397.0
81 ,model/block_13_expand/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
82 ,model/block_13_expand_BN/FusedBatchNormV3, 157201240.4409722, 7925.628472222223, 127.0, -121.0, 214243.0, -21858.0, 157201240.4409722, 7925.628472222223, 127.0, -121.0, 214243.0, -21858.0
83 ,model/block_13_depthwise_BN/FusedBatchNormV3;model/block_13_depthwise/depthwise, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
84 ,model/block_13_depthwise_BN/FusedBatchNormV3, 722429769.9288194, 16913.588541666668, 122.0, -127.0, 88790.0, -23244.0, 722429769.9288194, 16913.588541666668, 122.0, -127.0, 88790.0, -23244.0
85 ,model/block_13_project/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
86 ,model/block_13_project_BN/FusedBatchNormV3;model/block_15_project/Conv2D;model/block_13_project/Conv2D, 3249570677.375, 46761.0125, 125.0, -119.0, 140052.0, -130801.0, 3249570677.375, 46761.0125, 125.0, -119.0, 140052.0, -130801.0
87 ,model/block_14_expand/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
88 ,model/block_14_expand_BN/FusedBatchNormV3, 140530431.478125, 8933.173958333333, 127.0, -128.0, 82303.0, -18182.0, 140530431.478125, 8933.173958333333, 127.0, -128.0, 82303.0, -18182.0
89 ,model/block_14_depthwise_BN/FusedBatchNormV3;model/block_14_depthwise/depthwise;model/block_16_depthwise/depthwise, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
90 ,model/block_14_depthwise_BN/FusedBatchNormV3, 118110472.20416667, 7364.3, 126.0, -126.0, 37232.0, -63779.0, 118110472.20416667, 7364.3, 126.0, -126.0, 37232.0, -63779.0
91 ,model/block_14_project/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
92 ,model/block_14_project_BN/FusedBatchNormV3;model/block_15_project/Conv2D;model/block_14_project/Conv2D, 671751714.2, 20072.4875, 127.0, -122.0, 72189.0, -65383.0, 671751714.2, 20072.4875, 127.0, -122.0, 72189.0, -65383.0
93 ,model/block_15_expand/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
94 ,model/block_15_expand_BN/FusedBatchNormV3, 182286963.91458333, 9975.927083333334, 127.0, -128.0, 88025.0, -26695.0, 182286963.91458333, 9975.927083333334, 127.0, -128.0, 88025.0, -26695.0
95 ,model/block_15_depthwise_BN/FusedBatchNormV3;model/block_15_depthwise/depthwise;model/block_16_depthwise/depthwise, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
96 ,model/block_15_depthwise_BN/FusedBatchNormV3, 300965451.73333335, 14078.36875, 125.0, -128.0, 45287.0, -116547.0, 300965451.73333335, 14078.36875, 125.0, -128.0, 45287.0, -116547.0
97 ,model/block_15_project/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
98 ,model/block_15_project_BN/FusedBatchNormV3;model/block_15_project/Conv2D, 488003478.275, 17260.65, 118.0, -127.0, 63645.0, -46666.0, 488003478.275, 17260.65, 118.0, -127.0, 63645.0, -46666.0
99 ,model/block_16_expand/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
100 ,model/block_16_expand_BN/FusedBatchNormV3, 79051681.45, 7855.5, 125.0, -128.0, 60675.0, -18572.0, 79051681.45, 7855.5, 125.0, -128.0, 60675.0, -18572.0
101 ,model/block_16_depthwise_BN/FusedBatchNormV3;model/block_16_depthwise/depthwise, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
102 ,model/block_16_depthwise_BN/FusedBatchNormV3, 263452694.24583334, 9896.133333333333, 127.0, -128.0, 55531.0, -55919.0, 263452694.24583334, 9896.133333333333, 127.0, -128.0, 55531.0, -55919.0
103 ,model/block_16_project/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
104 ,model/block_16_project_BN/FusedBatchNormV3;model/block_16_project/Conv2D, 2035199334.271875, 35329.734375, 127.0, -125.0, 112391.0, -145286.0, 2035199334.271875, 35329.734375, 127.0, -125.0, 112391.0, -145286.0
105 ,model/Conv_1/Conv2D, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0, 0.0, 0.0, 127.0, -127.0, 127.0, -127.0
106 ,model/Conv_1_bn/FusedBatchNormV3, 210818131.0890625, 14415.8875, 127.0, -128.0, -8966.0, -19475.0, 210818131.0890625, 14415.8875, 127.0, -128.0, -8966.0, -19475.0
107 ,model/predictions/MatMul, 0.0, 0.0, 127.0, -102.0, 127.0, -102.0, 0.0, 0.0, 0.2379940152168274, -0.19114479422569275, 0.2379940152168274, -0.19114479422569275
108 ,model/predictions/BiasAdd/ReadVariableOp/resource, 62704655.721, 6193.637, 127.0, -127.0, 29926.0, -21499.0, 0.10239550471305847, 0.2502858638763428, 0.005132090300321579, -0.005132090300321579, 1.2093144655227661, -0.8687779903411865
109 ,tfl.quantize, 1.6810693027210883, 0.9956154336734694, 89.0, -112.0, 90.0, -113.0, 0.00010341516463086009, 0.007808919530361891, 0.6980544924736023, -0.8784506320953369, 0.7058978080749512, -0.8862939476966858
